# 対話型プロンプト集

## 基本形
「[タスク]について一緒に考えたい。必要に応じて質問してください。」

## 業務別応用例

### 1. 新規事業検討
「新規事業のアイデアを整理したい。現状理解のため質問してください。」

### 2. 業務効率化
「営業部門の業務効率化について検討中。詳細を把握するため質問してください。」

### 3. マーケティング戦略
「マーケティング戦略を立案したい。前提条件を確認するため質問してください。」

### 4. 問題解決
「売上低下の原因を分析したい。状況を理解するため質問してください。」

### 5. 企画書作成
「新サービスの企画書を作成したい。必要な情報を収集するため質問してください。」

## AIへの回答のコツ

### ✓ 良い回答例
- 「予算は年間500万円程度」（具体的な数値）
- 「ターゲットは30代の働く女性」（明確な対象）
- 「3ヶ月以内に導入したい」（具体的な期限）

### ✗ 避けるべき回答例
- 「予算はある」（曖昧）
- 「みんな」（不明確）
- 「なるべく早く」（抽象的）

## 対話を深めるフレーズ

- 「その観点は考えていませんでした。もう少し詳しく教えてください」
- 「その案をベースに、さらに具体化できますか？」
- 「他の選択肢も検討したいです。別の案はありますか？」
- 「実現可能性の観点から、課題はありますか？」
